opid,time_of_day,phase_of_flt,operator,state,ac_mass,num_engs,height,speed,birds_struck
AAL,Night,Descent,AMERICAN AIRLINES,IL,4,2,7000,250,1
AAL,Day,Approach,AMERICAN AIRLINES,TN,4,3,400,140,1
AAL,Day,Climb,AMERICAN AIRLINES,VA,4,2,100,200,1
AAL,Day,Climb,AMERICAN AIRLINES,SC,4,2,50,170,1
NWA,Night,En Route,NORTHWEST AIRLINES,NE,4,2,4000,230,1
AAL,Day,Approach,AMERICAN AIRLINES,UT,4,3,200,130,1
MTR,Dusk,Approach,METROFLIGHT,TX,2,2,3000,130,1
AAL,Day,Approach,AMERICAN AIRLINES,TN,4,2,200,150,1
MTR,Day,Approach,METROFLIGHT,AR,2,2,300,150,1
AAL,Day,Climb,AMERICAN AIRLINES,FL,4,2,300,125,1
AAL,Day,Take-off run,AMERICAN AIRLINES,FL,4,2,300,125,1
AAL,Night,Climb,AMERICAN AIRLINES,GA,4,3,300,160,1
USA,Night,Climb,US AIRWAYS,NY,4,2,800,160,1
BUS,Night,Approach,BUSINESS,ID,1,1,1000,175,1
BUS,Dusk,Take-off run,BUSINESS,NJ,3,3,800,175,1
MRK,Day,Approach,MARKAIR,AK,4,2,500,140,1
AAL,Day,Descent,AMERICAN AIRLINES,TX,4,2,5500,240,1
PVT,Day,Approach,PRIVATELY OWNED,CA,1,1,20,85,1
AAL,Day,Approach,AMERICAN AIRLINES,TN,4,3,300,140,1
USA,Dusk,Approach,US AIRWAYS,NY,4,2,500,129,1
AAL,Night,Approach,AMERICAN AIRLINES,NE,4,2,600,140,1
BUS,Day,Descent,BUSINESS,AK,1,1,100,80,1
COA,Day,Approach,CONTINENTAL AIRLINES,FL,4,3,400,138,1
UPS,Night,Approach,UPS AIRLINES,NY,4,3,500,130,1
MEP,Day,Approach,MIDWEST AIRLINES,WI,4,2,100,125,1
USA,Dusk,Climb,US AIRWAYS,OH,4,2,30,140,1
USA,Day,Approach,US AIRWAYS,VA,4,2,50,125,1
DAL,Day,Approach,DELTA AIR LINES,KY,4,3,3000,180,1
AAL,Day,Approach,AMERICAN AIRLINES,NC,4,2,400,130,1
AAL,Day,Climb,AMERICAN AIRLINES,IL,4,3,2500,330,1
BUS,Day,Climb,BUSINESS,NC,2,2,30,100,1
NWA,Day,Climb,NORTHWEST AIRLINES,WA,4,3,2000,200,1
USA,Night,Climb,US AIRWAYS,NY,4,2,60,230,1
0E,Day,Descent,0SHVILLE EAGLE,NY,3,2,2500,190,1
AAL,Night,Approach,AMERICAN AIRLINES,TX,4,2,3500,180,1
SWA,Night,Approach,SOUTHWEST AIRLINES,TX,4,2,4000,250,1
PVT,Day,Approach,PRIVATELY OWNED,SC,1,1,950,85,1
USA,Night,Descent,US AIRWAYS,TX,4,2,10000,250,1
AMW,Night,Descent,AIR MIDWEST,IN,2,2,4500,245,1
